matricula,nome,cidade,estado,pais,idade,departamento,cargo,salario,escolaridade,nota
1,Lucas,Atibaia,SP,Brasil,35,Compras,Gerente,25000,Superior,8
2,Ana,São Paulo,SP,Brasil,29,Vendas,Coordenador,12000,Superior,6
3,Luiza,Santos,SP,Brasil,38,Finanças,Gerente,28000,MBA,9
4,Fernando,Atibaia,SP,Brasil,36,Marketing,Diretor,40000,Mestrado,7
5,Sandra,Atibaia,SP,Brasil,28,Produção,Analista,23000,Superior,5
6,Douglas,Bragança,SP,Brasil,29,Finanças,Analista,11000,Superior,9
7,Eduardo,Extrema,MG,Brasil,30,Marketing,Gerente,12000,MBA,4
8,Ester,Itapeva,MG,Brasil,29,Compras,Analista,10000,Superior,2
9,Pedro,Extrema,MG,Brasil,30,Marketing,Analista,13000,Superior,1
10,Maria,Extrema,MG,Brasil,40,Produção,Analista,12000,MBA,7